v_0	v_1	v_2	
1.0	2.0020562078638067	0.9	
1.0	1.5672414259409333	0.5864282243467238	
1.0	0.8103575489347346	1.1593763288087657	
0.9999999999999999	1.0377229486770365	0.3356445638136548	
1.0	2.2638639808981473	0.9182050439119122	
0.9999999999999999	1.370968956511919	0.9459426984192533	
1.0	0.4278731927085211	0.8421134518028691	
1.0	0.7839993017243564	0.6814236966669617	
0.9999999999999999	1.4372149435613373	0.6288764998056793	
1.0	0.8082919528251872	0.1153628737649769	
1.0	1.4669290268309374	0.7893300303358953	
1.0	0.6805558497612305	0.9443371207885553	
0.9999999999999999	1.4685607814684911	0.5029364926397012	
1.0	1.2287947961104015	0.9022051796921435	
1.0	0.677685365229699	0.5271900473496159	
0.9999999999999999	1.6355082557022933	0.7559444912504445	
1.0	0.693515110458035	1.085014179151588	
1.0	1.2649948195761218	0.9362661325470693	
1.0	1.5932563657290324	0.7892865043313161	
1.0	0.11885191788268915	0.42652217695005495	
1.0	0.7423826090991756	0.5429128692783917	
1.0	0.5238741406271892	0.3558246111327659	
1.0	0.42293489511495547	0.5676779707334805	
1.0	0.619836414214905	0.32927599107710714	
1.0	0.9241321771599684	0.2016775257448733	
0.9999999999999999	0.509935941519068	0.5593636293740857	
1.0	1.3514838723689253	0.8601597771896785	
1.0	1.104849945026063	0.912205826852221	
1.0	0.47022974672728557	0.3191566152389459	
1.0	1.4468501178586253	0.34095614333818347	
1.0	1.3980685987089354	0.7533822432756944	
1.0	1.8313160202963032	0.5960613538576002	
1.0	0.6414964510270209	0.07159295627119033	
1.0	1.0401973852549187	0.14747998612250363	
1.0	0.5588672657531871	0.5254175750946423	
0.9999999999999999	1.1713412728139259	0.8050211502171172	
1.0	0.5184813110131822	0.2860769170674354	
1.0	0.7321138262610759	0.6566902233331717	
0.9999999999999999	0.3250497626886272	0.4566844301883179	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
0.9999999999999999	NaN	NaN	
1.0	NaN	NaN	
1.0	NaN	NaN	
